"id","active","Address","createdBy","createdDateTime","identifier","lookup_field","modifiedBy","modifiedDateTime","name","partOf","resourceType","type"
"2366743134110302","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Wadebridge""},""line"":{""L"":[{""S"":""Jubilee Road""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL27 7AT""}}}]","Admin","20-03-2024 18:14:12","{""type"":{""S"":""ODS""},""value"":{""S"":""FPN60""},""use"":{""S"":""secondary""}}","P05F","Admin","20-03-2024 18:14:12","Day Lewis Pharmacy","1277746025276368","Organization","Pharmacy"
"3015750642351539","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""St. Austell""},""line"":{""L"":[{""S"":""3 Fore Street""},{""S"":""Mevagissey""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL26 6UQ""}}}]","Admin","20-03-2024 18:12:37","{""type"":{""S"":""ODS""},""value"":{""S"":""FM781""},""use"":{""S"":""secondary""}}","P08F","Admin","20-03-2024 18:12:37","Boots","1538140247840932","Organization","Pharmacy"
"2297719786145338","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""London""},""line"":{""L"":[{""S"":""Unex Tower""},{""S"":""5 Station Street""}]},""postalCode"":{""S"":""E15 1DA""}}}]","Admin","20-03-2024 18:12:28","{""type"":{""S"":""ODS""},""value"":{""S"":""QMF""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:12:28","Nhs North East London Integrated Care Board","","Organization","Strategic Partnership"
"2919933596544388","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Tavistock""},""line"":{""L"":[{""S"":""Abbey Rise""}]},""postalCode"":{""S"":""PL19 9FD""}}}]","Admin","20-03-2024 18:13:00","{""type"":{""S"":""ODS""},""value"":{""S"":""FG456""},""use"":{""S"":""secondary""}}","P057","Admin","20-03-2024 18:13:00","Tavyside Pharmacy","1031681736448320","Organization","Pharmacy"
"2681840880452188","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Manchester""},""line"":{""L"":[{""S"":""Merchants Warehouse""},{""S"":""Castle Street""}]},""district"":{""S"":""Greater Manchester""},""postalCode"":{""S"":""M3 4LZ""}}}]","Admin","20-03-2024 18:12:47","{""type"":{""S"":""ODS""},""value"":{""S"":""P0MG""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:12:47","Bestway National Chemists Ltd","","Organization","Pharmacy Headquarter"
"3001655950027228","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Exmouth""},""line"":{""L"":[{""S"":""120 Withycombe Village Rd""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX8 3AN""}}}]","Admin","20-03-2024 18:13:12","{""type"":{""S"":""ODS""},""value"":{""S"":""FNP64""},""use"":{""S"":""secondary""}}","P46K","Admin","20-03-2024 18:13:12","Withycombe Pharmacy","2200942050321860","Organization","Pharmacy"
"2224578638700479","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Exeter""},""line"":{""L"":[{""S"":""67 Cowick Street""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""EX4 1HW""}}}]","Admin","20-03-2024 18:13:28","{""type"":{""S"":""ODS""},""value"":{""S"":""P31C""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:13:28","Luxton Ltd","","Organization","Pharmacy Headquarter"
"4313322089984190","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Padstow""},""line"":{""L"":[{""S"":""The Market""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL28 8AL""}}}]","Admin","20-03-2024 18:14:17","{""type"":{""S"":""ODS""},""value"":{""S"":""FAG61""},""use"":{""S"":""secondary""}}","P08F","Admin","20-03-2024 18:14:17","Boots","1538140247840932","Organization","Pharmacy"
"1214363791602825","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""St. Austell""},""line"":{""L"":[{""S"":""29 Fore Street""}]},""district"":{""S"":""Cornwall""},""postalCode"":{""S"":""PL25 5EP""}}}]","Admin","20-03-2024 18:13:51","{""type"":{""S"":""ODS""},""value"":{""S"":""FVJ67""},""use"":{""S"":""secondary""}}","P08F","Admin","20-03-2024 18:13:51","Boots","1538140247840932","Organization","Pharmacy"
"1031681736448320","true","[{""M"":{""country"":{""S"":""England""},""city"":{""S"":""Modbury""},""line"":{""L"":[{""S"":""5 Broad Street""}]},""district"":{""S"":""Devon""},""postalCode"":{""S"":""PL21 0PS""}}}]","Admin","20-03-2024 18:13:00","{""type"":{""S"":""ODS""},""value"":{""S"":""P057""},""use"":{""S"":""secondary""}}","","Admin","20-03-2024 18:13:00","Modbury Pharmacy Ltd","","Organization","Pharmacy Headquarter"
